id,prediction(price_category)
5554,> 300K
2945,> 300K
1546,> 300K
4449,200K-300K
1012,> 300K
1613,> 300K
3729,150K-200K
2367,150K-200K
2925,200K-300K
2235,200K-300K
2119,150K-200K
424,150K-200K
5565,200K-300K
1686,> 300K
73,200K-300K
1354,150K-200K
421,< 100K
1936,200K-300K
3489,> 300K
4624,> 300K
5811,> 300K
4072,150K-200K
821,< 100K
5881,> 300K
1172,> 300K
5216,> 300K
4516,> 300K
4054,> 300K
4660,200K-300K
6014,150K-200K
5146,> 300K
4232,< 100K
1848,> 300K
5542,> 300K
1071,> 300K
5240,200K-300K
5615,200K-300K
1978,> 300K
378,200K-300K
4364,200K-300K
3399,> 300K
2812,> 300K
4120,150K-200K
3194,> 300K
2679,< 100K
3285,> 300K
3740,> 300K
3416,> 300K
2862,> 300K
2226,150K-200K
2571,200K-300K
528,< 100K
863,200K-300K
4943,> 300K
4884,< 100K
848,> 300K
394,< 100K
857,> 300K
2552,> 300K
1458,150K-200K
3423,> 300K
392,200K-300K
2522,> 300K
3711,200K-300K
1681,< 100K
5682,150K-200K
3789,> 300K
702,> 300K
4099,> 300K
5378,< 100K
1253,> 300K
97,> 300K
3272,> 300K
484,200K-300K
1193,150K-200K
5147,> 300K
3220,> 300K
317,> 300K
4069,> 300K
1914,> 300K
5390,> 300K
3765,> 300K
5716,> 300K
106,> 300K
1675,200K-300K
2965,> 300K
5260,> 300K
1092,200K-300K
1273,> 300K
1779,200K-300K
3936,200K-300K
1081,> 300K
3347,< 100K
2210,200K-300K
1629,> 300K
1438,< 100K
4519,> 300K
2429,200K-300K
2792,> 300K
1308,> 300K
3668,200K-300K
527,> 300K
3039,> 300K
2583,> 300K
1279,> 300K
454,> 300K
529,200K-300K
6063,150K-200K
1428,200K-300K
52,> 300K
4269,> 300K
5831,> 300K
4414,> 300K
2745,150K-200K
3450,200K-300K
5159,< 100K
4982,> 300K
2901,< 100K
3941,> 300K
1082,> 300K
3722,> 300K
2744,> 300K
4775,< 100K
5787,> 300K
6029,200K-300K
2553,200K-300K
2043,< 100K
5800,200K-300K
4589,> 300K
5131,> 300K
5606,> 300K
1472,< 100K
2493,> 300K
4616,> 300K
5754,150K-200K
4758,> 300K
2248,> 300K
4334,200K-300K
2668,> 300K
5176,< 100K
1286,200K-300K
4127,> 300K
5461,> 300K
838,< 100K
920,150K-200K
816,> 300K
1590,> 300K
956,< 100K
584,< 100K
203,150K-200K
207,200K-300K
3916,> 300K
1104,200K-300K
2027,200K-300K
674,150K-200K
55,> 300K
5817,> 300K
1944,200K-300K
5201,< 100K
1700,> 300K
3528,200K-300K
1151,> 300K
3630,> 300K
2339,> 300K
4080,200K-300K
1571,> 300K
4109,200K-300K
1876,> 300K
1793,> 300K
981,> 300K
5247,> 300K
2008,> 300K
1826,> 300K
3386,> 300K
469,> 300K
5019,> 300K
4396,150K-200K
3937,> 300K
4579,> 300K
2239,150K-200K
2396,200K-300K
5408,> 300K
2907,> 300K
4494,> 300K
823,> 300K
2464,< 100K
445,> 300K
2125,150K-200K
2918,> 300K
1636,> 300K
5056,> 300K
5439,150K-200K
5309,150K-200K
361,> 300K
4304,150K-200K
2818,150K-200K
3807,200K-300K
4997,150K-200K
3788,> 300K
908,< 100K
3000,< 100K
