"","X","title","artist","year","bpm","nrgy","dnce","dB","live","val","dur","acous","spch","africa","argentina","australia","belgium","bolivia","brazil","canada","chile","colombia","france","germany","india","indonesia","israel","italy","japan","malasya","spain","usa","n.countries.hit","hit"
"8",8,"RITMO (Bad Boys For Life)","The Black Eyed Peas",2019,105,72,72,-7,24,67,222,3,7,NA,97,NA,NA,97,NA,NA,97,97,97,NA,NA,NA,NA,97,NA,NA,97,NA,7,TRUE
"80",80,"DJ No Pare (feat. Zion, Dalex, Lenny Tavárez) - Remix","Justin Quiles",2019,170,71,74,-4,8,83,259,5,9,NA,88,NA,NA,88,NA,NA,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,88,NA,4,TRUE
"15",15,"Jingle Bell Rock","Bobby Helms",1992,120,42,75,-8,7,81,131,64,4,92,NA,92,92,92,NA,92,92,NA,NA,92,NA,NA,NA,92,NA,92,NA,92,10,TRUE
"361",361,"Tu Hi Yaar Mera (From ""Pati Patni Aur Woh"")","Rochak",2019,87,38,72,-8,13,48,201,59,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"42",42,"I Saw Mommy Kissing Santa Claus","The Jackson 5",1970,129,71,58,-8,82,61,181,26,5,NA,NA,NA,84,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84,3,TRUE
"185",185,"Relógio Parado (Ao Vivo)","Diego & Arnaldo",2019,125,94,74,-1,97,73,181,5,5,NA,NA,NA,NA,NA,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"60",60,"Sukendleleni","Jobe London",2019,112,72,88,-6,5,24,415,5,5,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"141",141,"Amor a Primera Vista","Los Angeles Azules",2019,170,76,66,-6,41,95,221,32,6,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"154",154,"Hit Contagiante","Felipe Original",2019,170,68,82,-7,9,96,137,13,12,NA,NA,NA,NA,NA,84,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"314",314,"Aristocrate","Heuss L'enfoiré",2019,117,61,94,-6,10,63,170,27,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"50",50,"Merry Christmas Everyone","Shakin' Stevens",1997,102,71,76,-10,8,96,224,16,3,69,NA,69,69,NA,NA,69,NA,NA,NA,69,NA,NA,NA,NA,NA,NA,NA,NA,5,TRUE
"170",170,"Serenata - Ao Vivo","Marília Mendonça",2019,132,71,71,-6,97,74,156,10,9,NA,NA,NA,NA,NA,81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"289",289,"Winter Wonderland - Remastered 2006","Bing Crosby",2006,127,23,59,-14,12,54,144,83,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,83,1,FALSE
"322",322,"Ma vie","Dadju",2019,201,50,51,-8,16,32,209,12,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,68,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"118",118,"Thank God It's Christmas - Non-Album Single","Queen",1984,83,42,30,-9,23,34,262,21,3,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,80,NA,NA,NA,NA,NA,NA,NA,NA,2,TRUE
"293",293,"Santa Baby (with Henri René & His Orchestra)","Eartha Kitt",2002,84,14,70,-12,19,49,206,90,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76,1,FALSE
"76",76,"Aventura","Lunay",2019,92,73,73,-3,10,88,217,22,4,NA,90,NA,NA,90,NA,NA,90,90,NA,NA,NA,NA,NA,NA,NA,NA,90,NA,5,TRUE
